,Model Year,Make,Model,Sold Price,Mileage
0,2008,toyota,cruiser,6300,274117
1,2011,ford,se,2899,190552
2,2018,dodge,mpv,5350,39590
3,2014,ford,door,25000,64146
4,2018,chevrolet,1500,27700,6654
5,2018,dodge,mpv,5700,45561
6,2010,chevrolet,pk,7300,149050
7,2017,gmc,door,13350,23525
8,2018,chevrolet,malibu,14600,9371
9,2017,ford,mpv,5250,63418
10,2009,dodge,coupe,10400,107856
11,2017,gmc,mpv,12920,39650
12,2018,chevrolet,1500,31900,22909
13,2017,chrysler,wagon,5430,138650
14,2013,ford,door,20700,100757
15,2017,gmc,door,12710,25747
16,2018,kia,forte,5200,46194
17,2018,buick,encore,16500,20002
18,2017,ford,mpv,5210,35714
19,2013,ford,door,38100,54380
20,2017,gmc,door,12520,30114
21,2018,kia,forte,7300,38823
22,2015,chevrolet,door,15000,61578
23,2017,ford,mpv,6180,46010
24,2013,ford,door,20800,105510
25,2017,gmc,door,11900,28040
26,2020,kia,sorento,21500,11451
27,2014,buick,door,12000,31039
28,2017,ford,doors,4190,44174
29,2008,ford,chassis,13000,93698
30,2017,gmc,door,12710,26364
31,2016,infiniti,q70,18500,71967
32,1973,chevrolet,camaro,29800,46226
33,2017,ford,mpv,5330,37792
34,2003,ford,convertible,13000,58817
35,2017,gmc,door,11900,27965
36,2016,mercedes-benz,vans,16600,110907
37,2018,chevrolet,1500,19200,2430
38,2017,ford,mpv,7320,32366
39,2003,ford,pk,7000,176567
40,2017,gmc,door,12710,30049
41,2016,mercedes-benz,vans,16600,97983
42,2018,chevrolet,1500,30500,30442
43,2017,ford,mpv,6330,38123
44,2017,ford,srw,55000,15273
45,2017,gmc,door,12520,28972
46,2019,jeep,compass,16200,30061
47,2017,chevrolet,malibu,19000,18414
48,2017,dodge,mpv,5580,46829
49,2017,ford,srw,54000,26241
50,2017,gmc,mpv,12710,39886
51,2019,jeep,compass,16000,31594
52,2017,buick,enclave,27000,32107
53,2017,ford,mpv,7760,44794
54,2019,chrysler,300,19600,42648
55,2017,gmc,mpv,12920,39165
56,2019,jeep,cherokee,20000,38355
57,2017,buick,door,18100,46766
58,2020,chrysler,pacifica,23000,2473
59,2019,chrysler,300,18500,38586
60,2017,gmc,door,13490,27842
61,2019,jeep,cherokee,20700,31156
62,2017,chevrolet,door,17800,52435
63,2017,ford,door,6650,29942
64,2019,chrysler,pacifica,29100,25281
65,2017,gmc,door,12710,32504
66,2019,jeep,cherokee,21100,28649
67,2017,chevrolet,door,18600,35200
68,2017,ford,door,4340,25602
69,2019,chrysler,300,19300,34801
70,2017,gmc,door,12780,31009
71,2019,jeep,compass,15800,35595
72,2017,bmw,x3,29400,23765
73,2017,ford,door,4430,31792
74,2019,chrysler,300,19400,33135
75,2017,gmc,door,12520,30636
76,2019,jeep,compass,15900,34502
77,2017,buick,door,26400,25434
78,2017,ford,door,4140,36732
79,2019,chrysler,300,18300,41792
80,2017,gmc,door,12520,31992
81,2019,jeep,compass,17900,32501
82,2017,chevrolet,camaro,18300,28395
83,2017,ford,door,4640,36139
84,2016,ford,door,24000,84413
85,2017,gmc,door,13200,33457
86,2019,jeep,compass,18000,29245
87,2017,chevrolet,equinox,14900,12783
88,2017,ford,door,4140,17617
89,2016,ford,door,11500,36855
90,2017,ford,door,9110,110316
91,2015,chrysler,door,7350,88227
92,2017,bmw,door,24500,17626
93,2017,ford,door,9300,120353
94,2015,dodge,challenger,39800,3641
95,2017,bmw,m,53500,29355
96,2017,ford,door,15110,39333
97,2015,ford,door,34000,42930
98,2017,chevrolet,colorado,26502,24993
99,2017,ford,mpv,5990,44929
100,2018,ford,focus,13600,16971
101,2017,cadillac,door,23605,35598
102,2017,ford,mpv,10780,40455
103,2018,ford,focus,13800,23164
104,2017,cadillac,door,25201,19011
105,2017,ford,mpv,7070,45191
106,2018,ford,focus,8700,21405
107,2017,chevrolet,malibu,18003,19117
108,2017,ford,door,8530,42104
109,2018,dodge,durango,23100,49496
110,2017,cadillac,door,24500,32418
111,2017,ford,mpv,7000,29882
112,2018,ford,escape,17000,34819
113,2017,chevrolet,1500,34002,31923
114,2017,ford,mpv,6980,29168
115,2018,dodge,charger,25000,28307
116,2017,chevrolet,colorado,20802,33791
117,2017,ford,door,9200,21770
118,2017,chrysler,pacifica,26500,18375
119,2017,chevrolet,colorado,24802,14158
120,2017,ford,mpv,7070,30318
121,2017,ford,door,28500,48086
122,2017,cadillac,door,47500,26562
123,2017,ford,explorer,23500,57611
124,2017,chevrolet,colorado,23505,47357
125,2017,ford,door,10940,84916
126,2017,ford,f-150,32100,24521
127,2018,chevrolet,3500,53000,16105
128,2017,ford,mpv,6830,35888
129,2017,dodge,caravan,11900,59537
130,2017,chevrolet,1500,26414,55222
131,2018,dodge,mpv,4160,32870
132,2017,chevrolet,door,19405,39687
133,2018,dodge,mpv,5690,47085
134,2017,chrysler,van,25900,32224
135,2017,chevrolet,1500,24005,51293
136,2018,dodge,mpv,5090,42989
137,2017,chrysler,300,19500,31311
138,2017,chevrolet,1500,32012,46091
139,2016,dodge,dart,6800,49033
140,2018,dodge,mpv,4260,33957
141,2008,dodge,van,0,177948
142,2017,chevrolet,2500,31802,19845
143,2018,dodge,doors,7210,38910
144,2014,dodge,door,0,123660
145,2017,chevrolet,1500,28402,31234
146,2018,dodge,doors,6800,36767
147,2015,cadillac,esv,33300,57932
148,2018,dodge,mpv,10780,19420
149,2014,ford,cutaway,6700,204155
150,2016,chevrolet,1500,20000,93493
151,2018,chrysler,doors,6440,20942
152,2016,ford,door,19900,86826
153,2015,chevrolet,door,37000,45787
154,2018,dodge,mpv,4040,50765
155,2016,ford,explorer,22300,62774
156,2011,chevrolet,door,31200,76326
157,2018,dodge,mpv,4290,39029
158,2016,ford,el,22800,72885
159,2016,cadillac,door,19002,46467
160,2018,dodge,mpv,4160,6743
161,2016,ford,edge,18500,33514
162,2016,bmw,series,39000,39917
163,2018,dodge,doors,6060,32504
164,2016,ford,door,28800,77638
165,2016,bmw,series,40000,31727
166,2018,dodge,doors,6140,52966
167,2016,ford,flex,21000,24157
168,2016,buick,door,20105,51393
169,2018,dodge,doors,6760,35461
170,2014,ford,door,25800,47055
171,2016,bmw,series,39000,33110
172,2018,dodge,mpv,5470,39721
173,2014,ford,door,14600,75785
174,2016,chevrolet,1500,24502,33624
175,2017,ford,door,15110,42289
176,2014,ford,door,7900,79422
177,2016,chevrolet,door,27305,28844
178,2017,ford,door,15290,66582
179,2015,ford,door,26500,61436
180,2016,chevrolet,door,25502,58303
181,2017,ford,mpv,7320,55618
182,2009,chevrolet,van,3800,261648
183,2016,chevrolet,door,24502,33045
184,2017,ford,door,4140,40747
185,2002,dodge,pk,1400,185460
186,2016,cadillac,srx,18402,26667
187,2017,ford,door,4160,37176
188,2000,chrysler,door,175,231240
189,2016,chevrolet,colorado,24503,18006
190,2017,ford,door,15840,72445
191,2014,ford,door,20500,123355
192,2016,chevrolet,1500,21003,44116
193,2017,ford,door,4200,60219
194,2011,ford,door,17400,135077
195,2016,chevrolet,door,32001,32058
196,2017,ford,mpv,0,76858
197,2011,ford,cab,15700,309564
198,2016,chevrolet,door,31009,33928
199,2017,ford,wagon,3740,90618
200,2001,dodge,pickup,5000,109360
201,2016,chevrolet,door,31002,71809
202,2017,ford,doors,3160,31563
203,2005,dodge,pickup,8600,219823
204,2018,chevrolet,malibu,6000,42090
205,2017,ford,door,12990,126523
206,2020,chevrolet,vehicl,25,7232
207,2017,buick,encore,13200,60171
208,2017,ford,wagon,4410,209915
209,2005,chrysler,door,25,151815
210,2020,chevrolet,camaro,22500,13826
211,2017,ford,mpv,7420,55854
212,2016,ford,door,13500,45757
213,2020,chevrolet,trax,15500,16545
214,2017,ford,door,3540,112893
215,2016,ford,door,17000,126802
216,2020,chevrolet,tahoe,45500,13303
217,2017,ford,door,4130,34061
218,2015,ford,door,15700,70251
219,2020,chevrolet,tahoe,45500,13679
220,2017,ford,doors,4130,42426
221,2012,dodge,door,15500,66452
222,2020,chevrolet,trax,16300,18221
223,2017,ford,mpv,4530,41455
224,2011,dodge,door,15600,35275
225,2020,chevrolet,tahoe,45500,13885
226,2017,ford,door,4100,38815
227,2011,dodge,door,18200,162281
228,2013,chevrolet,door,10200,56479
229,2017,ford,doors,4080,61027
230,2014,ford,van,5700,178703
231,2014,chevrolet,3500,10200,173469
232,2017,ford,door,5000,37321
233,2014,ford,door,1700,112789
234,2011,bmw,door,6200,80394
235,2016,ford,door,3650,68142
236,2014,dodge,door,10500,74203
237,2018,chevrolet,2500,43500,57604
238,2016,dodge,van,4610,87229
239,2012,ford,door,3450,90711
240,2018,chevrolet,suburban,38500,11135
241,2016,ford,mpv,6810,66781
242,2011,ford,cargo,2900,190994
243,2018,chevrolet,2500,43500,56007
244,2016,ford,mpv,4450,32486
245,2011,ford,door,5800,195908
246,2018,chevrolet,equinox,16500,18020
247,2016,dodge,mpv,4240,83262
248,2008,ford,pickup,26500,62015
249,2017,chevrolet,equinox,13700,36421
250,2016,ford,door,8600,73321
251,2008,ford,chassis,8000,132379
252,2017,chevrolet,equinox,14200,28013
253,2016,ford,mpv,7040,33291
254,2005,ford,chassis,4700,225236
255,2016,chevrolet,door,30851,43176
256,2016,ford,mpv,4880,36876
257,2006,dodge,pickup,14500,111782
258,2017,chevrolet,door,7600,110489
259,2016,ford,door,13270,84035
260,2012,ford,door,12800,131101
261,2016,ford,door,9280,101380
262,2003,ford,van,900,142027
263,2016,ford,door,7560,111476
264,2011,ford,drw,19500,76897
265,2019,chevrolet,malibu,17100,15780
266,2016,ford,door,8020,31944
267,2019,ford,fiesta,10300,18937
268,2019,chevrolet,van,22600,9706
269,2016,ford,doors,10480,57289
270,2019,ford,fiesta,10300,19956
271,2019,chevrolet,van,22700,6075
272,2016,ford,door,7410,21034
273,2019,ford,fiesta,10300,22881
274,2013,chevrolet,door,10300,167600
275,2016,ford,door,7570,37252
276,2019,dodge,challenger,67000,10944
277,2019,chevrolet,impala,18900,27601
278,2019,ford,doors,12560,15958
279,2019,dodge,durango,33000,32251
280,2019,chevrolet,impala,18300,25809
281,2017,ford,cab,11760,30553
282,2019,dodge,durango,31700,26549
283,2007,dodge,door,25,160528
284,2000,ford,door,0,124969
285,2019,ford,doors,7340,15854
286,2017,hyundai,door,8200,56690
287,2013,kia,door,3000,97142
288,2019,jeep,mpv,6530,10185
289,2009,mazda,door,0,117541
290,2019,kia,soul,12700,23514
291,2017,kia,sorento,13800,86959
292,1998,chevrolet,pickup,0,258631
293,2017,ford,door,725,67279
294,2019,ford,doors,7400,16482
295,2017,hyundai,elantra,9800,35687
296,2003,honda,door,0,152608
297,2019,jeep,mpv,4400,17911
298,2019,infiniti,mpv,10330,21278
299,2011,chevrolet,door,1800,47269
300,2008,chevrolet,door,50,172102
301,2006,ford,wagon,720,26914
302,2017,ford,door,22800,67217
303,2017,ford,door,2500,78698
304,2003,ford,door,0,246065
305,2017,gmc,mpv,9190,41961
306,2019,jeep,mpv,10900,13273
307,2019,infiniti,mpv,10400,31713
308,2004,chevrolet,door,0,0
309,2003,chevrolet,door,0,194673
310,2008,chevrolet,pickup,7320,325611
311,2017,ford,f-150,22809,50732
312,1998,ford,van,0,186855
313,2013,ford,door,0,94004
314,2017,gmc,mpv,5520,52904
315,2019,jeep,mpv,10900,14195
316,2019,jeep,mpv,6330,43965
317,2009,chevrolet,door,0,117059
318,2010,chevrolet,pickup,25,149189
319,2007,dodge,door,2320,112182
320,2017,ford,door,23702,49024
321,1994,ford,chassis,0,0
322,1997,ford,door,0,203297
323,2017,gmc,mpv,5520,35821
324,2018,heartland,pioneer,4050,1
325,2019,infiniti,mpv,14810,32611
326,2011,chevrolet,door,25,105244
327,2008,chrysler,van,2960,164048
328,2017,ford,door,24800,46955
329,1996,ford,door,0,296860
330,2006,ford,door,0,203158
331,2017,gmc,mpv,6270,70443
332,2012,heartland,trail,1880,1
333,2019,infiniti,mpv,10050,18229
334,2014,chevrolet,door,225,87673
335,2018,chevrolet,traverse,26900,42941
336,2007,chrysler,door,1420,104405
337,2017,ford,door,27003,57186
338,2002,ford,door,0,214800
339,2004,ford,door,350,236980
340,2017,gmc,mpv,5600,59808
341,2011,heartland,country,6680,1
342,2019,infiniti,mpv,10120,20681
343,2010,chevrolet,door,0,137422
344,2015,ford,door,3920,102700
345,2017,ford,door,23100,53270
346,2004,gmc,door,0,235348
347,2017,gmc,mpv,5630,27195
348,2009,heartland,sundance,0,1
349,2019,jaguar,doors,2800,20849
350,2008,chevrolet,door,0,159266
351,2015,ford,door,8850,143818
352,2017,ford,f-150,18712,67347
353,2009,ford,pickup,0,180364
354,2009,ford,door,0,184889
355,2017,gmc,mpv,6300,117400
356,2010,heartland,country,2220,1
357,2019,jeep,mpv,6930,47798
358,2008,chevrolet,door,25,130623
359,2015,ford,door,3440,124542
360,2017,ford,door,50412,47129
361,1994,ford,pickup,25,206162
362,2001,ford,pk,950,229886
363,2017,gmc,mpv,9270,19490
364,2019,jeep,mpv,11380,12038
365,2019,hyundai,mpv,5350,43536
366,2004,chevrolet,door,2725,308451
367,2015,ford,door,3790,100893
368,2017,ford,door,40514,90304
369,1997,ford,door,0,146912
370,1998,ford,door,0,131367
371,2017,gmc,mpv,9190,31394
372,2019,infiniti,mpv,10330,25933
373,2008,acura,door,1000,118250
374,2013,bmw,door,2925,46060
375,2015,ford,door,3830,50593
376,2017,ford,door,43402,62387
377,2009,gmc,door,1025,169634
378,2016,honda,van,17200,72527
379,2016,harley-davidson,road/street,54680,9502
380,2010,honda,door,6940,217290
381,2019,infiniti,mpv,13080,17243
382,2007,chevrolet,door,25,194903
383,2015,ford,door,10630,82899
384,2017,ford,door,43009,76418
385,2003,gmc,door,25,138441
386,2006,ford,pickup,4600,240740
387,2016,honda,mpv,4950,71404
388,2019,hyundai,doors,3760,30382
389,2009,acura,door,3900,179389
390,2000,cadillac,coupe,0,105169
391,2015,ford,door,3830,82534
392,2017,ford,door,53500,55732
393,2010,ford,door,25,198596
394,1998,ford,door,25,300021
395,2015,honda,door,6240,83623
396,2014,jeep,door,4150,108895
397,1999,jeep,door,25,226972
398,2020,bmw,series,61200,7509
399,2006,buick,door,0,137464
400,2014,bmw,series,13500,33542
401,2015,ford,door,6490,74754
402,2017,ford,door,51502,27661
403,2010,ford,door,250,115241
404,1984,ford,door,25,41577
405,2015,honda,van,8160,109027
406,2014,jeep,door,7770,72732
407,2001,jeep,door,200,126400
408,2008,audi,door,25,177422
409,1995,chevrolet,door,0,274706
410,2008,bmw,coupe,1825,77984
411,2017,bmw,series,39800,23177
412,2015,ford,door,9210,26911
413,2019,ford,srw,58500,21527
414,2014,ford,door,125,56461
415,2015,honda,door,3960,95128
416,2014,hyundai,doors,5998,122975
417,2014,honda,doors,3700,162824
418,2008,kia,wagon,0,148463
419,2005,audi,door,0,181896
420,2000,bmw,door,0,216657
421,2012,gmc,door,5000,140339
422,2019,infiniti,mpv,15050,26786
423,2019,hyundai,doors,3960,35623
424,2019,lincoln,nautilus,36300,14541
425,2020,lexus,gx,55600,8186
426,2018,nissan,doors,2630,36739
427,2017,nissan,mpv,5690,42616
428,2017,audi,q5,19500,65833
429,2008,chevrolet,coupe,450,123515
430,2015,cadillac,door,20400,36122
431,2011,chevrolet,door,4320,88359
432,2017,ford,f-150,33001,35905
433,2017,ford,door,10000,35747
434,2004,ford,door,0,167011
435,2012,gmc,door,5790,105020
436,2019,infiniti,mpv,14750,11047
437,2019,hyundai,doors,4010,31233
438,2019,mercedes-benz,gle,40000,19427
439,2017,kia,sportage,13000,71991
440,2018,nissan,doors,3550,29043
441,2017,nissan,doors,3040,36064
442,2008,chevrolet,coupe,0,270080
443,2015,audi,5,36400,47213
444,2011,ford,door,4480,116480
445,2017,ford,door,31003,72084
446,2001,ford,pickup,75,295780
447,2011,gmc,door,8850,148035
448,2019,infiniti,mpv,14750,11396
449,2019,hyundai,mpv,4690,33785
450,2018,land,sport,23000,20103
451,2018,land,discovery,46900,32387
452,2018,mercedes-benz,doors,10740,48140
453,2017,nissan,doors,3160,34861
454,2006,chevrolet,door,0,268040
455,2011,chrysler,door,3450,114119
456,2017,ford,f-150,27102,34165
457,2018,gmc,door,500,27442
458,2011,gmc,door,5100,144792
459,2019,infiniti,mpv,15010,11394
460,2019,jeep,mpv,5800,30546
461,2018,land,sport,23200,23745
462,2015,hyundai,door,8000,88274
463,2018,nissan,doors,3390,38349
464,2017,nissan,doors,3140,30142
465,2007,chevrolet,door,25,267834
466,2014,bmw,door,15000,44730
467,2011,chevrolet,cab,10440,92476
468,2017,ford,f-150,23911,25698
469,2010,ford,pk,25,155242
470,2018,gmc,acadia,21400,54332
471,2011,gmc,cab,5380,119215
472,2019,jeep,mpv,11000,8930
473,2019,jeep,mpv,4950,46985
474,2018,land,sport,22500,30220
475,2017,maserati,ghibli,30300,37021
476,2018,nissan,doors,2630,43152
477,2017,nissan,doors,3140,34318
478,2011,chevrolet,door,2300,88287
479,2011,chevrolet,door,4310,105486
480,2017,ford,door,26012,19850
481,2014,ford,door,75,116535
482,2019,gmc,1500,48500,15777
483,2009,gmc,mpv,3330,87448
484,2019,jeep,mpv,11200,8395
485,2019,hyundai,mpv,4730,30121
486,2018,mercedes-benz,glc,24900,33687
487,2017,mercedes-benz,e-class,29400,37561
488,2018,nissan,cab,8350,32256
489,2012,peterbilt,truck,475,902041
490,2017,nissan,doors,3210,25255
491,2006,chevrolet,van,25,165327
492,2006,chevrolet,cutaway,4200,118009
493,2011,chevrolet,utility,8430,114547
494,2017,ford,f-150,25503,18647
495,1996,ford,pickup,0,252588
496,2019,gmc,limited,26000,16669
497,2017,honda,doors,3900,47970
498,2019,jeep,mpv,11200,12905
499,2019,jeep,mpv,8610,22123
500,2018,mercedes-benz,gle,28000,40780
501,2017,mercedes-benz,sl-class,84900,25302
502,2017,lexus,mpv,10840,36596
503,2012,peterbilt,truck,100,0
504,2017,ram,door,11050,30421
505,2012,chevrolet,door,0,134938
506,2005,chevrolet,door,1000,135675
507,2015,dodge,door,3570,17355
508,2017,ford,door,25001,27773
509,2010,ford,door,0,86841
510,2017,gmc,mpv,5630,58366
511,2019,jeep,mpv,11100,11229
512,2019,hyundai,mpv,4650,27492
513,2005,lincoln,door,0,89705
514,2016,nissan,mpv,3820,41654
515,2009,peterbilt,truck,0,982486
516,2017,nissan,doors,2900,31954
518,2004,chevrolet,pickup,5100,173321
519,2015,dodge,door,4700,93423
520,2017,ford,f-150,29502,14053
521,2008,ford,door,0,145483
522,2017,honda,door,6160,25956
523,2019,jeep,mpv,10910,12253
524,2019,hyundai,doors,3440,34895
525,2016,mazda,cx-3,16000,47753
526,2016,kia,door,3810,39408
527,2010,peterbilt,truck,1025,1017936
528,2017,nissan,doors,3020,33599
530,2003,chevrolet,pickup,2000,507985
531,2010,ford,door,3870,185983
532,2017,ford,door,24811,28464
533,2007,ford,door,75,154989
534,2017,honda,doors,5420,16702
535,2019,jeep,mpv,11100,11449
536,2019,hyundai,mpv,4750,25847
537,2015,mercedes-benz,door,17900,49772
538,2015,nissan,door,3800,83915
539,2017,nissan,doors,3160,40306
541,2001,chevrolet,door,1200,149543
542,2010,chevrolet,coupe,6470,69622
543,2017,ford,door,26400,36295
544,1993,gmc,door,0,0
545,2018,gmc,2500hd,32500,14856
546,2017,honda,mpv,6900,44129
547,2019,jeep,mpv,11030,10861
548,2012,hyundai,door,3460,142106
549,2015,mercedes-benz,door,18000,82411
550,2015,hyundai,door,3250,111612
551,2017,nissan,doors,3210,35251
552,2017,chevrolet,door,13200,50408
553,2019,ford,f-150,27705,15630
554,2017,chevrolet,door,7200,53273
555,2019,ford,f-150,28714,14786
556,2017,chevrolet,door,11200,85315
557,2019,ford,f-150,27502,16146
558,2017,chevrolet,door,11900,76211
559,2019,ford,f-150,29314,15265
560,2017,chevrolet,door,11200,79965
561,2019,ford,f-150,27002,16059
562,2017,chevrolet,door,13200,62739
563,2019,ford,f-150,28214,15569
564,2017,chevrolet,door,12700,58932
565,2019,ford,f-150,29900,17488
566,2017,chevrolet,door,12700,60733
567,2019,ford,f-150,27202,18550
568,2018,chevrolet,impala,13500,53194
569,2019,ford,f-150,27705,17644
570,2016,chevrolet,van,14700,34454
571,2019,ford,f-150,29900,17684
572,2015,chevrolet,door,4500,83279
573,2019,ford,f-150,27705,16600
574,2015,chevrolet,door,8000,107971
575,2019,ford,f-150,25511,17801
576,2015,chevrolet,colorado,7700,94150
577,2019,ford,f-150,29900,17159
578,2015,chevrolet,van,7200,80711
579,2019,ford,f-150,27502,17983
580,2013,chevrolet,door,4500,119981
581,2019,ford,f-150,27402,17851
582,2013,chevrolet,sonic,1500,66079
583,2019,ford,f-150,26602,18174
584,2019,chevrolet,sonic,10200,7654
585,2019,ford,f-150,29900,18759
586,2019,chevrolet,colorado,14000,11564
587,2019,ford,f-150,28500,18901
588,2016,chevrolet,door,8000,86541
589,2019,ford,f-150,29809,21157
590,2015,chevrolet,corvette,36900,29937
591,2019,ford,f-150,26902,23964
592,2015,chevrolet,door,10950,58504
593,2019,ford,f-150,27402,20154
594,2014,acura,mdx,16900,63500
595,2019,ford,f-150,25600,23294
596,2016,bmw,series,29700,24293
597,2019,ford,f-150,27702,20343
598,2016,buick,encore,13500,19655
599,2019,ford,f-150,27102,19100
600,2019,ford,f-150,27102,20014
601,2019,ford,f-150,25811,21774
602,2019,ford,f-150,26602,21201
603,2019,ford,f-150,27102,21766
604,2019,buick,enclave,37500,12406
605,2019,ford,flex,26211,17977
606,2019,ford,flex,24205,22805
607,2019,cadillac,xt5,37500,16013
608,2019,ford,flex,27111,14382
609,2019,ford,flex,27411,9660
610,2019,ford,flex,27302,18969
611,2019,ford,f-150,27202,24730
612,2019,ford,flex,26311,15847
613,2019,ford,f-150,26602,25009
614,2017,bmw,series,33500,22115
615,2019,ford,flex,27511,11836
616,2017,buick,door,21500,23765
617,2019,ford,f-150,27200,25508
618,2019,ford,flex,26511,18196
619,2019,ford,flex,24002,16106
620,2017,buick,door,21500,14907
621,2019,ford,fusion,18511,12735
622,2017,kia,sorento,14000,53424
623,2017,buick,door,29000,17940
624,2019,ford,flex,23402,17417
625,2017,kia,door,13300,37125
626,2017,bmw,x3,19700,61428
627,2019,ford,flex,23211,17025
628,2017,kia,sorento,15500,37668
629,2019,ford,fusion,18111,15805
630,2017,kia,sorento,21500,43761
631,2019,ford,mustang,25511,11342
632,2017,chevrolet,equinox,17700,35664
633,2017,chevrolet,cutaway,28000,12780
634,2017,chevrolet,door,14000,38458
635,2017,chevrolet,door,21700,34420
636,2017,chevrolet,door,13500,46497
637,2017,chevrolet,1500,35500,21268
638,2017,chevrolet,1500,29500,31029
639,2017,chevrolet,1500,25300,40878
640,2016,chevrolet,1500,21500,20270
641,2016,chevrolet,door,25900,32984
642,2016,chevrolet,door,35300,75506
643,2016,chevrolet,door,13500,39951
644,2016,chevrolet,corvette,62000,19403
645,2016,chevrolet,corvette,46000,4445
646,2016,chevrolet,malibu,9000,67527
647,2016,chevrolet,door,25900,33588
